Sat Aug  2 16:01:29 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.247.01             Driver Version: 535.247.01   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Quadro RTX 8000                Off | 00000000:43:00.0 Off |                  Off |
| 34%   30C    P8              23W / 260W |      8MiB / 49152MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   1  Quadro RTX 8000                Off | 00000000:44:00.0 Off |                  Off |
| 33%   57C    P2             108W / 260W |  47598MiB / 49152MiB |     77%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   2  Quadro RTX 8000                Off | 00000000:C3:00.0 Off |                  Off |
| 33%   27C    P8              12W / 260W |      8MiB / 49152MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   3  Quadro RTX 8000                Off | 00000000:C4:00.0 Off |                  Off |
| 33%   29C    P8              10W / 260W |      8MiB / 49152MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|    0   N/A  N/A      4977      G   /usr/lib/xorg/Xorg                            4MiB |
|    1   N/A  N/A      4977      G   /usr/lib/xorg/Xorg                            4MiB |
|    1   N/A  N/A   3892028      C   ...envs/sionna_gpu_tr38811/bin/python3    47590MiB |
|    2   N/A  N/A      4977      G   /usr/lib/xorg/Xorg                            4MiB |
|    3   N/A  N/A      4977      G   /usr/lib/xorg/Xorg                            4MiB |
+---------------------------------------------------------------------------------------+
fuchu
Epoch 1/50

  1/125 [..............................] - ETA: 7:23 - loss: 1.4108 - mae: 0.9414
  2/125 [..............................] - ETA: 9s - loss: 1.3380 - mae: 0.9105  
  3/125 [..............................] - ETA: 10s - loss: 1.2667 - mae: 0.8831
  4/125 [..............................] - ETA: 10s - loss: 1.1936 - mae: 0.8552
  5/125 [>.............................] - ETA: 10s - loss: 1.1253 - mae: 0.8289
  6/125 [>.............................] - ETA: 10s - loss: 1.0731 - mae: 0.8080
  7/125 [>.............................] - ETA: 10s - loss: 1.0266 - mae: 0.7889
  8/125 [>.............................] - ETA: 10s - loss: 0.9885 - mae: 0.7733
  9/125 [=>............................] - ETA: 10s - loss: 0.9543 - mae: 0.7590
 10/125 [=>............................] - ETA: 10s - loss: 0.9289 - mae: 0.7486
 11/125 [=>............................] - ETA: 10s - loss: 0.9002 - mae: 0.7360
 12/125 [=>............................] - ETA: 10s - loss: 0.8833 - mae: 0.7286
 13/125 [==>...........................] - ETA: 10s - loss: 0.8657 - mae: 0.7212
 14/125 [==>...........................] - ETA: 10s - loss: 0.8516 - mae: 0.7150
 15/125 [==>...........................] - ETA: 10s - loss: 0.8410 - mae: 0.7100
 16/125 [==>...........................] - ETA: 10s - loss: 0.8306 - mae: 0.7054
 17/125 [===>..........................] - ETA: 9s - loss: 0.8205 - mae: 0.7014 
 18/125 [===>..........................] - ETA: 9s - loss: 0.8092 - mae: 0.6965
 19/125 [===>..........................] - ETA: 9s - loss: 0.7983 - mae: 0.6915
 20/125 [===>..........................] - ETA: 9s - loss: 0.7909 - mae: 0.6884
 21/125 [====>.........................] - ETA: 9s - loss: 0.7813 - mae: 0.6840
 22/125 [====>.........................] - ETA: 9s - loss: 0.7716 - mae: 0.6796
 23/125 [====>.........................] - ETA: 9s - loss: 0.7635 - mae: 0.6756
 24/125 [====>.........................] - ETA: 9s - loss: 0.7547 - mae: 0.6712
 25/125 [=====>........................] - ETA: 9s - loss: 0.7466 - mae: 0.6673
 26/125 [=====>........................] - ETA: 9s - loss: 0.7392 - mae: 0.6639
 27/125 [=====>........................] - ETA: 9s - loss: 0.7326 - mae: 0.6603
 25/125 [=====>........................] - ETA: 9s - loss: 0.1957 - mae: 0.3268
 26/125 [=====>........................] - ETA: 9s - loss: 0.1969 - mae: 0.3276
 27/125 [=====>........................] - ETA: 9s - loss: 0.1978 - mae: 0.3281
 28/125 [=====>........................] - ETA: 9s - loss: 0.1972 - mae: 0.3278
 29/125 [=====>........................] - ETA: 8s - loss: 0.1967 - mae: 0.3275
 30/125 [======>.......................] - ETA: 8s - loss: 0.1972 - mae: 0.3278
 31/125 [======>.......................] - ETA: 8s - loss: 0.1977 - mae: 0.3279
 32/125 [======>.......................] - ETA: 8s - loss: 0.1980 - mae: 0.3280
 33/125 [======>.......................] - ETA: 8s - loss: 0.1985 - mae: 0.3281
 34/125 [=======>......................] - ETA: 8s - loss: 0.1976 - mae: 0.3276
 35/125 [=======>......................] - ETA: 8s - loss: 0.1975 - mae: 0.3275
 36/125 [=======>......................] - ETA: 8s - loss: 0.1973 - mae: 0.3275
 37/125 [=======>......................] - ETA: 8s - loss: 0.1973 - mae: 0.3275
 38/125 [========>.....................] - ETA: 8s - loss: 0.1968 - mae: 0.3272
 39/125 [========>.....................] - ETA: 8s - loss: 0.1968 - mae: 0.3272
 40/125 [========>.....................] - ETA: 7s - loss: 0.1965 - mae: 0.3269
 41/125 [========>.....................] - ETA: 7s - loss: 0.1961 - mae: 0.3266
 42/125 [=========>....................] - ETA: 7s - loss: 0.1956 - mae: 0.3263
 43/125 [=========>....................] - ETA: 7s - loss: 0.1958 - mae: 0.3262
 44/125 [=========>....................] - ETA: 7s - loss: 0.1958 - mae: 0.3261
 45/125 [=========>....................] - ETA: 7s - loss: 0.1956 - mae: 0.3260
 46/125 [==========>...................] - ETA: 7s - loss: 0.1946 - mae: 0.3252
 47/125 [==========>...................] - ETA: 7s - loss: 0.1946 - mae: 0.3251
 48/125 [==========>...................] - ETA: 7s - loss: 0.1940 - mae: 0.3247
 49/125 [==========>...................] - ETA: 7s - loss: 0.1941 - mae: 0.3247
 50/125 [===========>..................] - ETA: 6s - loss: 0.1941 - mae: 0.3248
 51/125 [===========>..................] - ETA: 6s - loss: 0.1941 - mae: 0.3247
 52/125 [===========>..................] - ETA: 6s - loss: 0.1936 - mae: 0.3242
 53/125 [===========>..................] - ETA: 6s - loss: 0.1934 - mae: 0.3241
 54/125 [===========>..................] - ETA: 6s - loss: 0.1933 - mae: 0.3240
 55/125 [============>.................] - ETA: 6s - loss: 0.1938 - mae: 0.3242
 56/125 [============>.................] - ETA: 6s - loss: 0.1934 - mae: 0.3239
 57/125 [============>.................] - ETA: 6s - loss: 0.1933 - mae: 0.3238
